initiating...
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0068604946136475, 86.59231567382812, -0.005858993623405695, -0.010118638165295124, -9.741813659667969, 0.00017617149569559842, -0.12435365468263626, 0.20336151123046875, -0.0010694627417251468]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0060629844665527, 86.10554504394531, -0.005875549279153347, -0.02590656653046608, -9.731585502624512, 0.00013595222844742239, -0.3157585859298706, 0.20456314086914062, -0.0008043853449635208]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004842519760132, 85.61927795410156, -0.005889091175049543, -0.034048229455947876, -9.721415519714355, 0.00010366619244450703, -0.16283325850963593, 0.203399658203125, -0.0006457207491621375]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.003605842590332, 85.1335220336914, -0.00589969614520669, -0.029790785163640976, -9.71131706237793, 8.066739974310622e-05, 0.085148885846138, 0.20196914672851562, -0.00045997585402801633]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00236439704895, 84.6482925415039, -0.005908393766731024, -0.028135819360613823, -9.701216697692871, 6.211199070094153e-05, 0.03309931606054306, 0.20200729370117188, -0.00037110818084329367]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.001131772994995, 84.1635513305664, -0.005915450863540173, -0.026092009618878365, -9.69112777709961, 4.822880873689428e-05, 0.04087619483470917, 0.20177841186523438, -0.00027766363928094506]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9998970031738281, 83.681640625, -0.005832938943058252, -0.025330834090709686, -9.587430953979492, 3.522285624057986e-05, 0.015223510563373566, 2.0739364624023438, -0.0002601190353743732]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -15.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9986779689788818, 83.21279907226562, -0.005415992811322212, -0.02427379973232746, -9.260952949523926, 2.7423102437751368e-05, 0.0211406871676445, 6.529560089111328, -0.00015599507605656981]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.99750816822052, 82.7677001953125, -0.004619903396815062, -0.022677745670080185, -8.722554206848145, 8.066739610512741e-06, 0.031921081244945526, 10.767974853515625, -0.0003871272492688149]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9862432479858398, 82.51629638671875, -0.03907714784145355, -0.4843447804450989, 2.060798406600952, -1.677628993988037, -9.2333402633667, 215.66705322265625, -33.55274200439453]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9774526357650757, 82.61251831054688, -0.07910759001970291, -0.09741263836622238, 0.8501685857772827, -0.3096521198749542, 7.738642692565918, -24.212596893310547, 27.359539031982422]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9757041931152344, 82.6247329711914, -0.08050575107336044, -0.0074623702093958855, -0.001939001027494669, 0.0031706292647868395, 1.799005389213562, -17.042152404785156, 6.256455421447754]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -21.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.976096272468567, 82.6254653930664, -0.07538558542728424, -0.0009772991761565208, -0.007411917205899954, 0.1108340322971344, 0.1297014206647873, -0.109458327293396, 2.1532680988311768]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -23.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.976102352142334, 82.62622833251953, -0.06705791503190994, 0.00020929153834003955, -0.007061878684908152, 0.15612757205963135, 0.023731814697384834, 0.007000770419836044, 0.905870795249939]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -25.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9759795665740967, 82.62693786621094, -0.05781448259949684, 0.0006425762549042702, -0.006199359893798828, 0.1660129725933075, 0.00866569485515356, 0.01725037582218647, 0.19770801067352295]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -27.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.975827693939209, 82.62755584716797, -0.04888038709759712, 0.0007509596762247384, -0.005228402558714151, 0.1571376621723175, 0.0021676684264093637, 0.019419146701693535, -0.1775062084197998]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -29.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9756823778152466, 82.62809753417969, -0.040846288204193115, 0.0007268238696269691, -0.004313729703426361, 0.13950574398040771, -0.0004827161319553852, 0.018293457105755806, -0.3526383638381958]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -31.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9755549430847168, 82.62853240966797, -0.03393516317009926, 0.0006534973508678377, -0.0035140258260071278, 0.11891437321901321, -0.0014665303751826286, 0.015994077548384666, -0.41182741522789]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -33.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9754472970962524, 82.62889099121094, -0.02816520631313324, 0.0005667395307682455, -0.002840690314769745, 0.0985470563173294, -0.0017351564019918442, 0.013466710224747658, -0.40734633803367615]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -35.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9753577709197998, 82.62918853759766, -0.023451117798686028, 0.0004819178720936179, -0.002285805530846119, 0.07999671995639801, -0.0016964331734925508, 0.011097695678472519, -0.37100672721862793]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -37.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9752840995788574, 82.62942504882812, -0.01966213248670101, 0.0004051117575727403, -0.0018340942915529013, 0.06391482055187225, -0.001536122290417552, 0.009034224785864353, -0.32163798809051514]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -39.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9752236604690552, 82.62960815429688, -0.01665477640926838, 0.0003380628186278045, -0.0014694577548652887, 0.05043129250407219, -0.001340978778898716, 0.007292730733752251, -0.2696705460548401]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -41.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9751741886138916, 82.62977600097656, -0.01429218240082264, 0.00028065970400348306, -0.0011761728674173355, 0.03939105570316315, -0.0011480622924864292, 0.0058656977489590645, -0.22080473601818085]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -43.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9751337766647339, 82.62989044189453, -0.01245121005922556, 0.0002320532948942855, -0.000940969621296972, 0.03050638921558857, -0.0009721281821839511, 0.004704064689576626, -0.17769333720207214]}, "type": "STATE"}
initiating... 
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 21.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9998090267181396, 99.9997329711914, -0.02305019274353981, 0.0, -15.0, 0.0, -0.05195573717355728, -299.989990234375, -2.2318902015686035]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 19.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996964931488037, 99.28653717041016, -0.020289763808250427, 0.0006490910891443491, -13.943424224853516, 0.03610239923000336, 0.012981821782886982, 21.131515502929688, 0.7220479846000671]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 17.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996142387390137, 98.6250991821289, -0.016337471082806587, 0.000981788383796811, -12.929141998291016, 0.0440133698284626, 0.00665394589304924, 20.28564453125, 0.15821941196918488]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 15.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.99955153465271, 98.01367950439453, -0.012379455380141735, 0.0013463939540088177, -11.93089771270752, 0.04330557584762573, 0.007292111404240131, 19.964885711669922, -0.014155879616737366]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.999515175819397, 97.45169830322266, -0.008838500827550888, 0.0018791024340316653, -10.938814163208008, 0.03879857808351517, 0.01065417006611824, 19.841670989990234, -0.0901399552822113]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9995155334472656, 96.93903350830078, -0.005826377775520086, 0.0025666928850114346, -9.947080612182617, 0.033032841980457306, 0.013751808553934097, 19.834671020507812, -0.11531472206115723]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9996579885482788, 96.44142150878906, -0.0045074461959302425, 0.0052278959192335606, -9.946537971496582, 0.02741038240492344, 0.05322406068444252, 0.010852813720703125, -0.11244919151067734]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9999439716339111, 95.94358825683594, -0.004201583564281464, 0.007003152277320623, -9.935675621032715, 0.022458890452980995, 0.03550512716174126, 0.21724700927734375, -0.09902983903884888]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0003020763397217, 95.44615936279297, -0.00424411753192544, 0.007992926985025406, -9.925335884094238, 0.018130160868167877, 0.01979549415409565, 0.20679473876953125, -0.08657459169626236]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0006964206695557, 94.94932556152344, -0.004396019037812948, 0.008504818193614483, -9.914985656738281, 0.014446616172790527, 0.01023782417178154, 0.20700454711914062, -0.073670893907547]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0011086463928223, 94.45313262939453, -0.004573936574161053, 0.008744404651224613, -9.904716491699219, 0.011394966393709183, 0.004791729152202606, 0.20538330078125, -0.06103299558162689]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.001530170440674, 93.95759582519531, -0.004748229868710041, 0.00883560348302126, -9.89444351196289, 0.008918419480323792, 0.0018239766359329224, 0.2054595947265625, -0.049530938267707825]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0019562244415283, 93.46267700195312, -0.004909629933536053, 0.00885077379643917, -9.884178161621094, 0.006943803746253252, 0.0003034062683582306, 0.2053070068359375, -0.03949231654405594]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0023834705352783, 92.96837615966797, -0.005055046174675226, 0.008828429505228996, -9.87391471862793, 0.0053843483328819275, -0.0004468858242034912, 0.20526885986328125, -0.03118910826742649]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.002811908721924, 92.47466278076172, -0.005184288136661053, 0.008790836669504642, -9.863652229309082, 0.004162571392953396, -0.0007518567144870758, 0.20524978637695312, -0.024435538798570633]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0032401084899902, 91.98155212402344, -0.0052980040200054646, 0.008749624714255333, -9.853394508361816, 0.0032122787088155746, -0.0008242391049861908, 0.2051544189453125, -0.019005853682756424]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0036678314208984, 91.48898315429688, -0.005396995227783918, 0.008709549903869629, -9.843143463134766, 0.0024758789222687483, -0.0008014962077140808, 0.20502090454101562, -0.014727995730936527]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0040950775146484, 90.99697875976562, -0.005482825916260481, 0.008673152886331081, -9.832898139953613, 0.0019062679493799806, -0.0007279403507709503, 0.20490646362304688, -0.011392218992114067]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, 1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0045220851898193, 90.50552368164062, -0.005556449759751558, 0.008641349151730537, -9.822662353515625, 0.001468413625843823, -0.0006360746920108795, 0.20471572875976562, -0.008757086470723152]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.004948616027832, 90.01461029052734, -0.005619468633085489, 0.008614501915872097, -9.812433242797852, 0.001128294738009572, -0.000536944717168808, 0.20458221435546875, -0.0068023777566850185]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0053746700286865, 89.52422332763672, -0.005673255771398544, 0.008590411394834518, -9.802213668823242, 0.0008671459509059787, -0.00048181042075157166, 0.2043914794921875, -0.005222975742071867]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -1.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0057215690612793, 89.03437042236328, -0.005718841217458248, 0.005932842846959829, -9.792006492614746, 0.0006682807579636574, -0.05315136909484863, 0.20414352416992188, -0.003977303858846426]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -3.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0055956840515137, 88.5450439453125, -0.005757941864430904, -0.009144162759184837, -9.781754493713379, 0.0005114084342494607, -0.3015401363372803, 0.20503997802734375, -0.0031374464742839336]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0050323009490967, 88.05623626708984, -0.0057908627204597, -0.019318783655762672, -9.771525382995605, 0.000393439520848915, -0.2034924179315567, 0.20458221435546875, -0.0023593781515955925]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.0040512084960938, 87.56795501708984, -0.00581844337284565, -0.02907850220799446, -9.761306762695312, 0.00030310347210615873, -0.19519436359405518, 0.20437240600585938, -0.001806720974855125]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.00250506401062, 87.08019256591797, -0.005841712933033705, -0.04293011128902435, -9.75105094909668, 0.0002330391580471769, -0.27703219652175903, 0.20511627197265625, -0.0014012863393872976]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [2.000540018081665, 86.59295654296875, -0.00586078641936183, -0.050190914422273636, -9.740859985351562, 0.00017910831957124174, -0.14521606266498566, 0.20381927490234375, -0.0010786168277263641]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.998432993888855, 86.10621643066406, -0.005876464769244194, -0.049452684819698334, -9.730733871459961, 0.00013709643098991364, 0.014764592051506042, 0.20252227783203125, -0.0008402377716265619]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9961466789245605, 85.6199951171875, -0.0058892820961773396, -0.05213816091418266, -9.72059154510498, 0.00010570671292953193, -0.053709521889686584, 0.20284652709960938, -0.0006277943612076342]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -5.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9936531782150269, 85.13428497314453, -0.005900039337575436, -0.05553821846842766, -9.710454940795898, 8.143021841533482e-05, -0.0680011510848999, 0.20273208618164062, -0.0004855298902839422]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.991126537322998, 84.64907836914062, -0.00590873695909977, -0.053589992225170135, -9.700361251831055, 6.209292041603476e-05, 0.03896452486515045, 0.201873779296875, -0.00038674595998600125]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9886387586593628, 84.16670989990234, -0.0058273314498364925, -0.05091807618737221, -9.59669303894043, 4.8152523959288374e-05, 0.05343832075595856, 2.0733642578125, -0.0002788079436868429]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -7.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9862083196640015, 83.69741821289062, -0.005411567632108927, -0.048648055642843246, -9.270269393920898, 3.6500568967312574e-05, 0.045400410890579224, 6.528472900390625, -0.00023303909983951598]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -9.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.983884572982788, 83.2518539428711, -0.004616393707692623, -0.04555102810263634, -8.73192024230957, 1.4798558368056547e-05, 0.061940550804138184, 10.766983032226562, -0.00043404020834714174]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -11.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.9817237854003906, 82.84011840820312, -0.0034973144065588713, -0.041560444980859756, -8.009431838989258, -2.6374234948889352e-05, 0.07981166243553162, 14.44976806640625, -0.0008234558627009392]}, "type": "STATE"}
{"data": {"weather": [0.0, 0.0, 60.0, 0.0, 90.0, -13.0], "peds": [2.0, 80.0, 0.9515010118484497, 0.0, 0.0, 0.0], "vehicle": [1.970886468887329, 82.61184692382812, -0.0293426513671875, -0.44988635182380676, 1.8575915098190308, -1.2754102945327759, -8.166518211364746, 197.34046936035156, -25.507678985595703]}, "type": "STATE"}
